Entry,Length,label
Q9VCU5,323,0
Q8K2H6,185,0
Q9LKA0,259,0
Q501D2,572,0
Q06811,1365,0
P05066,565,0
Q4G005,782,0
Q6NQN5,263,0
Q8IYP9,409,0
Q62924,1129,0
O43829,449,0
Q64324,593,0
P0DPU1,210,1
Q0WLC6,1089,0
Q86TI0,1168,0
P32806,458,0
Q53T59,392,0
A8XDR5,830,0
P36632,614,0
P0DH90,609,0
F1MDB2,67,0
P49252,667,1
O73622,293,0
Q874K0,346,0
Q924W6,1344,0
P50904,1038,0
P0DPF2,5207,0
Q8CA03,479,0
P31420,274,1
Q5XI97,412,0
Q8L8M9,442,0
Q8R3P6,515,0
Q8N6R1,65,0
Q6NRK1,554,0
P19881,312,0
A2RTF1,1109,0
Q60855,656,0
Q5U430,1889,0
P80594,36,0
Q9ZT96,541,0
Q805F3,397,1
P15315,225,0
Q9W237,148,0
P86208,123,0
O43013,533,0
P38374,65,0
Q91VY6,359,0
P99025,84,0
Q9S814,1294,0
P25390,1331,0
Q852U6,250,0
C0HLX7,142,0
P25587,256,0
Q8LDV3,185,0
P0DPU3,577,1
P53251,210,0
P0DN83,34,0
Q9VDZ3,535,0
B2RXC1,1133,0
Q96HM7,432,0
Q6GKV1,324,0
Q9H295,470,0
Q9SLA2,178,0
P92186,227,0
Q8N999,325,0
A8K830,251,0
P53962,389,0
Q8N0W3,1084,0
W1I921,184,1
P18410,259,0
Q9D7G4,290,0
Q7K5K3,365,0
Q07563,1470,0
A0AUZ9,987,0
O48832,452,0
Q4KLC4,317,0
C6KYS2,501,0
O14210,295,0
P09407,62,0
O15455,904,1
Q924Z6,1125,0
Q9D967,164,0
Q6NVF0,900,0
U3N9N6,341,0
O74906,345,0
P15114,52,0
Q9US09,396,0
Q9LY41,334,0
Q9P7H1,537,0
P49902,561,0
Q13596,522,0
Q3LHN2,52,0
Q03100,1407,0
P40463,436,0
Q92545,1883,0
Q02803,292,0
Q03937,162,0
Q99344,299,0
Q8IL26,1558,0
Q36258,255,0
Q9UI40,661,0
Q9D7H3,366,0
Q9P7W4,662,0
Q91853,565,0
P38783,130,0
P57675,197,0
Q9C4Z7,229,0
Q7S5M7,64,0
Q3U186,578,0
Q875I9,238,1
Q8VC49,283,0
Q9XIA7,54,0
P23059,88,0
Q4LEZ3,155,0
Q9UTT2,1206,0
Q3UMT1,782,0
Q8R2Q0,587,0
O94534,809,0
P0DO25,432,0
Q8BHE1,238,0
Q03219,274,0
Q21341,698,0
B8V7R6,888,0
Q3E7Y8,44,0
O75462,422,1
P36097,1038,0
P15261,477,1
D0Z5N4,1699,0
P23610,371,0
A0A0D1DZV5,615,0
P06174,275,0
D2J0Y4,644,0
Q9M9B3,319,0
P16531,132,1
Q5HZJ0,1373,0
P47002,699,0
F1N7G5,514,0
P23389,646,1
P15873,258,0
Q8SU65,254,0
Q02862,184,1
Q4V7A4,812,0
K0E2F3,559,0
Q9LI74,1004,0
Q9CPV5,202,0
Q9NFA0,179,0
Q0V7P8,459,0
P59913,357,0
P27742,3770,0
Q04013,314,0
Q8N5T2,526,0
Q05937,343,0
P17629,752,0
Q8NFZ5,429,0
A0A482N8M8,414,0
Q16635,262,0
Q22640,103,0
Q1T7C0,344,0
W6CW81,113,0
Q11181,597,0
Q9NQM4,214,0
Q8VC51,532,0
Q8R3B1,756,0
Q96B96,161,0
Q9FNY2,385,0
G0REX9,449,0
A0A0D2YFZ9,416,0
P34217,668,0
Q9FVV7,176,0
P86245,150,0
P28335,458,1
Q21827,812,0
Q9VXN2,61,0
P0DPD7,255,0
Q10108,312,0
Q96MV1,263,0
Q3E795,98,0
P20466,47,0
Q9M373,74,1
Q8TES7,1133,0
Q86UY5,434,0
Q5JY77,1395,0
G5E8P0,1769,0
P60153,205,1
Q3U8K7,883,0
Q12161,406,0
Q6NZQ4,1056,0
Q94FL6,436,0
P04706,223,1
P04710,309,0
Q03231,154,0
Q9C9B9,643,0
Q38956,500,0
P23772,443,0
Q8AVN9,524,0
O77203,1148,0
Q42676,519,0
Q8BP86,1333,0
Q969R8,447,0
P83508,170,1
Q07799,665,0
P21705,255,0
Q5AL49,751,0
Q54I36,1338,0
Q8WML4,580,1
P50108,393,0
O14791,398,1
P13994,396,0
O48782,282,0
Q23590,1390,0
O55232,130,1
Q552M5,1508,0
G5EGA3,704,0
Q9W148,731,0
Q8L719,292,0
P26205,425,1
Q9XW42,647,0
Q9NDM2,392,0
Q6UWJ8,174,1
Q9SI09,162,0
P83687,30,0
Q05934,901,0
Q96HY7,919,0
P06400,928,0
P39012,614,0
